Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,Label
wevtutil.exe,9732,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegOpenKey,HKLM\SOFTWARE\Microsoft\OLEAUT,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegOpenKey HKLM\SOFTWARE\Microsoft\OLEAUT NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegQueryKey,HKLM,SUCCESS,"Query: HandleTags, HandleTags: 0x0",4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegQueryKey HKLM SUCCESS Query: HandleTags, HandleTags: 0x0 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,CloseFile,C:\Windows\System32\ole32.dll,SUCCESS,,4/14/2022 1:40:02 PM,File System,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 CloseFile C:\Windows\System32\ole32.dll SUCCESS None 4/14/2022 1:40:02 PM File System C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,CreateFile,C:\Windows\System32\ole32.dll,SUCCESS,"Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 1:40:02 PM,File System,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 CreateFile C:\Windows\System32\ole32.dll SUCCESS Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened 4/14/2022 1:40:02 PM File System C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,CloseFile,C:\Windows\System32\ole32.dll,SUCCESS,,4/14/2022 1:40:02 PM,File System,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 CloseFile C:\Windows\System32\ole32.dll SUCCESS None 4/14/2022 1:40:02 PM File System C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,CreateFile,C:\Windows\System32\ole32.dll,SUCCESS,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 1:40:02 PM,File System,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 CreateFile C:\Windows\System32\ole32.dll SUCCESS Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened 4/14/2022 1:40:02 PM File System C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegOpenKey,HKCU,SUCCESS,"Desired Access: Maximum Allowed, Granted Access: All Access",4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegOpenKey HKCU SUCCESS Desired Access: Maximum Allowed, Granted Access: All Access 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegQueryValue,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\000603xx,SUCCESS,"Type: REG_SZ, Length: 26, Data: kernel32.dll",4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegQueryValue HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\000603xx SUCCESS Type: REG_SZ, Length: 26, Data: kernel32.dll 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegOpenKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,Desired Access: Read,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegOpenKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS Desired Access: Read 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,CloseFile,C:\Windows\Prefetch\WEVTUTIL.EXE-1E154F39.pf,SUCCESS,,4/14/2022 1:40:02 PM,File System,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 CloseFile C:\Windows\Prefetch\WEVTUTIL.EXE-1E154F39.pf SUCCESS None 4/14/2022 1:40:02 PM File System C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,ReadFile,C:\Windows\Prefetch\WEVTUTIL.EXE-1E154F39.pf,SUCCESS,"Offset: 0, Length: 5,234, I/O Flags: Non-cached, Paging I/O, Priority: Normal",4/14/2022 1:40:02 PM,File System,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 ReadFile C:\Windows\Prefetch\WEVTUTIL.EXE-1E154F39.pf SUCCESS Offset: 0, Length: 5,234, I/O Flags: Non-cached, Paging I/O, Priority: Normal 4/14/2022 1:40:02 PM File System C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,ReadFile,C:\Windows\Prefetch\WEVTUTIL.EXE-1E154F39.pf,SUCCESS,"Offset: 0, Length: 5,234, Priority: Normal",4/14/2022 1:40:02 PM,File System,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 ReadFile C:\Windows\Prefetch\WEVTUTIL.EXE-1E154F39.pf SUCCESS Offset: 0, Length: 5,234, Priority: Normal 4/14/2022 1:40:02 PM File System C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,CreateFile,C:\Windows\Prefetch\WEVTUTIL.EXE-1E154F39.pf,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a, OpenResult: Opened",4/14/2022 1:40:02 PM,File System,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 CreateFile C:\Windows\Prefetch\WEVTUTIL.EXE-1E154F39.pf SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a, OpenResult: Opened 4/14/2022 1:40:02 PM File System C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
wevtutil.exe,9732,Process Start,,SUCCESS,"Parent PID: 6480, Command line: wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 1:40:02 PM,Process,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",1996,6480,"wevtutil.exe 9732 Process Start None SUCCESS Parent PID: 6480, Command line: wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 1:40:02 PM Process C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 1996 6480",malicious
cmd.exe,6480,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false",1996,2524,"cmd.exe 6480 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/14/2022 1:40:02 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false 1996 2524",benign
cmd.exe,6480,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false",1996,2524,"cmd.exe 6480 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 1:40:02 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false 1996 2524",benign
cmd.exe,6480,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false",1996,2524,"cmd.exe 6480 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/14/2022 1:40:02 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false 1996 2524",benign
cmd.exe,6480,RegCloseKey,HKCU,SUCCESS,,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false",1996,2524,"cmd.exe 6480 RegCloseKey HKCU SUCCESS None 4/14/2022 1:40:02 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false 1996 2524",benign
cmd.exe,6480,RegCloseKey,HKLM,SUCCESS,,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false",1996,2524,"cmd.exe 6480 RegCloseKey HKLM SUCCESS None 4/14/2022 1:40:02 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false 1996 2524",benign
cmd.exe,6480,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false",1996,2524,"cmd.exe 6480 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 1:40:02 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false 1996 2524",benign
cmd.exe,6480,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 1:40:02 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false",1996,2524,"cmd.exe 6480 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 1:40:02 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false 1996 2524",benign
cmd.exe,6480,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false",1996,2524,"cmd.exe 6480 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 1:40:02 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false 1996 2524",benign
cmd.exe,6480,RegSetValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 8F EB 7F 16 C2 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false",1996,2524,"cmd.exe 6480 RegSetValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 8F EB 7F 16 C2 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 1:40:02 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wevtutil sl ""Microsoft-Windows-IKE/Operational"" /e:false 1996 2524",benign
wevtutil.exe,9732,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:40:02 PM,Registry,C:\Windows\system32\wevtutil.exe,BLUETEAM\ezk,"wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false",3096,6480,"wevtutil.exe 9732 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:40:02 PM Registry C:\Windows\system32\wevtutil.exe BLUETEAM\ezk wevtutil  sl ""Microsoft-Windows-IKE/Operational"" /e:false 3096 6480",benign
