Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,Label
sc.exe,9080,RegCloseKey,HKLM\SOFTWARE\Microsoft\Rpc,SUCCESS,,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegCloseKey HKLM\SOFTWARE\Microsoft\Rpc SUCCESS None 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegQueryValue,HKLM\SOFTWARE\Microsoft\Rpc\IdleTimerWindow,NAME NOT FOUND,Length: 16,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegQueryValue HKLM\SOFTWARE\Microsoft\Rpc\IdleTimerWindow NAME NOT FOUND Length: 16 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\Software\Microsoft\Rpc,SUCCESS,Desired Access: Query Value,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\Software\Microsoft\Rpc SUCCESS Desired Access: Query Value 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegQueryKey,HKLM,SUCCESS,"Query: HandleTags, HandleTags: 0x0",4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,"sc.exe 9080 RegQueryKey HKLM SUCCESS Query: HandleTags, HandleTags: 0x0 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168",benign
sc.exe,9080,RegOpenKey,HKLM\SOFTWARE\Microsoft\AppModel\Lookaside\Packages,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\SOFTWARE\Microsoft\AppModel\Lookaside\Packages NAME NOT FOUND Desired Access: Read 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows NT\Rpc,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\Software\Policies\Microsoft\Windows NT\Rpc NAME NOT FOUND Desired Access: Read 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegQueryKey,HKLM,SUCCESS,"Query: HandleTags, HandleTags: 0x0",4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,"sc.exe 9080 RegQueryKey HKLM SUCCESS Query: HandleTags, HandleTags: 0x0 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168",benign
sc.exe,9080,RegOpenKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\sc.exe,NAME NOT FOUND,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,"sc.exe 9080 RegOpenKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\sc.exe NAME NOT FOUND Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168",benign
sc.exe,9080,RegOpenKey,HKLM\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,"sc.exe 9080 RegOpenKey HKLM\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168",benign
sc.exe,9080,RegCloseKey,HKLM\SYSTEM\Setup,SUCCESS,,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegCloseKey HKLM\SYSTEM\Setup SUCCESS None 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegQueryValue,HKLM\SYSTEM\Setup\SystemSetupInProgress,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,"sc.exe 9080 RegQueryValue HKLM\SYSTEM\Setup\SystemSetupInProgress SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168",benign
sc.exe,9080,RegOpenKey,HKLM\System\Setup,SUCCESS,Desired Access: Read,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\System\Setup SUCCESS Desired Access: Read 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegCloseKey,HKLM\SYSTEM\Setup,SUCCESS,,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegCloseKey HKLM\SYSTEM\Setup SUCCESS None 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegQueryValue,HKLM\SYSTEM\Setup\OOBEInProgress,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,"sc.exe 9080 RegQueryValue HKLM\SYSTEM\Setup\OOBEInProgress SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168",benign
sc.exe,9080,RegCloseKey,HKLM\System\CurrentControlSet\Control\ComputerName\ActiveComputerName,SUCCESS,,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegCloseKey HKLM\System\CurrentControlSet\Control\ComputerName\ActiveComputerName SUCCESS None 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
cmd.exe,5168,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 1:21:47 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C sc create win32times binPath= ""cmd /c start c:\T1036.004_NonExistingScript.ps1"" && sc qc win32times",9740,2524,"cmd.exe 5168 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 1:21:47 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C sc create win32times binPath= ""cmd /c start c:\T1036.004_NonExistingScript.ps1"" && sc qc win32times 9740 2524",benign
sc.exe,9080,RegOpenKey,HKCU\Control Panel\Desktop\MuiCached,SUCCESS,Desired Access: Read,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKCU\Control Panel\Desktop\MuiCached SUCCESS Desired Access: Read 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\Software\Policies\Microsoft\MUI\Settings,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\Software\Policies\Microsoft\MUI\Settings NAME NOT FOUND Desired Access: Read 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,Desired Access: Read,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS Desired Access: Read 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,"sc.exe 9080 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168",benign
sc.exe,9080,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,"sc.exe 9080 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168",benign
sc.exe,9080,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 1:21:47 PM,File System,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,"sc.exe 9080 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 1:21:47 PM File System C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168",benign
sc.exe,9080,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,"sc.exe 9080 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168",benign
sc.exe,9080,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,"sc.exe 9080 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168",benign
sc.exe,9080,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,4788,5168,sc.exe 9080 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 4788 5168,benign
sc.exe,9080,Process Start,,SUCCESS,"Parent PID: 5168, Command line: sc  qc win32times, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 1:21:47 PM,Process,C:\Windows\system32\sc.exe,BLUETEAM\ezk,sc  qc win32times,5748,5168,"sc.exe 9080 Process Start None SUCCESS Parent PID: 5168, Command line: sc  qc win32times, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 1:21:47 PM Process C:\Windows\system32\sc.exe BLUETEAM\ezk sc  qc win32times 5748 5168",malicious
sc.exe,200,CloseFile,C:\Windows\System32\en-US\sc.exe.mui,SUCCESS,,4/14/2022 1:21:47 PM,File System,C:\Windows\system32\sc.exe,BLUETEAM\ezk,"sc  create win32times binPath= ""cmd /c start c:\T1036.004_NonExistingScript.ps1"" ",2192,5168,"sc.exe 200 CloseFile C:\Windows\System32\en-US\sc.exe.mui SUCCESS None 4/14/2022 1:21:47 PM File System C:\Windows\system32\sc.exe BLUETEAM\ezk sc  create win32times binPath= ""cmd /c start c:\T1036.004_NonExistingScript.ps1""  2192 5168",benign
sc.exe,200,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,"sc  create win32times binPath= ""cmd /c start c:\T1036.004_NonExistingScript.ps1"" ",2192,5168,"sc.exe 200 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  create win32times binPath= ""cmd /c start c:\T1036.004_NonExistingScript.ps1""  2192 5168",benign
sc.exe,200,RegCloseKey,HKLM,SUCCESS,,4/14/2022 1:21:47 PM,Registry,C:\Windows\system32\sc.exe,BLUETEAM\ezk,"sc  create win32times binPath= ""cmd /c start c:\T1036.004_NonExistingScript.ps1"" ",2192,5168,"sc.exe 200 RegCloseKey HKLM SUCCESS None 4/14/2022 1:21:47 PM Registry C:\Windows\system32\sc.exe BLUETEAM\ezk sc  create win32times binPath= ""cmd /c start c:\T1036.004_NonExistingScript.ps1""  2192 5168",benign
