Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,Label
schtasks.exe,2620,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,"schtasks  /create /ru system /sc daily /tr ""cmd /c powershell.exe -ep bypass -file c:\T1036.004_NonExistingScript.ps1"" /tn win32times /f ",7252,4092,"schtasks.exe 2620 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /create /ru system /sc daily /tr ""cmd /c powershell.exe -ep bypass -file c:\T1036.004_NonExistingScript.ps1"" /tn win32times /f  7252 4092",benign
schtasks.exe,4724,RegOpenKey,HKLM\SOFTWARE\Microsoft\OLE,SUCCESS,Desired Access: Read,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKLM\SOFTWARE\Microsoft\OLE SUCCESS Desired Access: Read 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,2620,RegCloseKey,HKCR,SUCCESS,,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,"schtasks  /create /ru system /sc daily /tr ""cmd /c powershell.exe -ep bypass -file c:\T1036.004_NonExistingScript.ps1"" /tn win32times /f ",7252,4092,"schtasks.exe 2620 RegCloseKey HKCR SUCCESS None 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /create /ru system /sc daily /tr ""cmd /c powershell.exe -ep bypass -file c:\T1036.004_NonExistingScript.ps1"" /tn win32times /f  7252 4092",benign
schtasks.exe,4724,Process Start,,SUCCESS,"Parent PID: 4092, Command line: schtasks  /query /tn win32times, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 1:22:33 PM,Process,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2384,4092,"schtasks.exe 4724 Process Start None SUCCESS Parent PID: 4092, Command line: schtasks  /query /tn win32times, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 1:22:33 PM Process C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2384 4092",benign
schtasks.exe,4724,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,"schtasks.exe 4724 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092",benign
schtasks.exe,4724,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,"schtasks.exe 4724 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092",benign
schtasks.exe,4724,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,2620,CloseFile,C:\Windows\Registration\R000000000006.clb,SUCCESS,,4/14/2022 1:22:33 PM,File System,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,"schtasks  /create /ru system /sc daily /tr ""cmd /c powershell.exe -ep bypass -file c:\T1036.004_NonExistingScript.ps1"" /tn win32times /f ",7252,4092,"schtasks.exe 2620 CloseFile C:\Windows\Registration\R000000000006.clb SUCCESS None 4/14/2022 1:22:33 PM File System C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /create /ru system /sc daily /tr ""cmd /c powershell.exe -ep bypass -file c:\T1036.004_NonExistingScript.ps1"" /tn win32times /f  7252 4092",benign
schtasks.exe,2620,RegCloseKey,HKLM,SUCCESS,,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,"schtasks  /create /ru system /sc daily /tr ""cmd /c powershell.exe -ep bypass -file c:\T1036.004_NonExistingScript.ps1"" /tn win32times /f ",7252,4092,"schtasks.exe 2620 RegCloseKey HKLM SUCCESS None 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /create /ru system /sc daily /tr ""cmd /c powershell.exe -ep bypass -file c:\T1036.004_NonExistingScript.ps1"" /tn win32times /f  7252 4092",benign
schtasks.exe,4724,RegQueryValue,HKLM\SOFTWARE\Microsoft\Ole\PageAllocatorUseSystemHeap,NAME NOT FOUND,Length: 20,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegQueryValue HKLM\SOFTWARE\Microsoft\Ole\PageAllocatorUseSystemHeap NAME NOT FOUND Length: 20 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegQueryKey,HKLM,SUCCESS,"Query: HandleTags, HandleTags: 0x0",4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,"schtasks.exe 4724 RegQueryKey HKLM SUCCESS Query: HandleTags, HandleTags: 0x0 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092",benign
schtasks.exe,4724,RegOpenKey,HKLM\Software\Policies\Microsoft\MUI\Settings,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKLM\Software\Policies\Microsoft\MUI\Settings NAME NOT FOUND Desired Access: Read 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegOpenKey,HKCU,SUCCESS,"Desired Access: Maximum Allowed, Granted Access: All Access",4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,"schtasks.exe 4724 RegOpenKey HKCU SUCCESS Desired Access: Maximum Allowed, Granted Access: All Access 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092",benign
schtasks.exe,4724,RegOpenKey,HKCU\Software\Policies\Microsoft\Control Panel\Desktop,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKCU\Software\Policies\Microsoft\Control Panel\Desktop NAME NOT FOUND Desired Access: Read 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegOpenKey,HKCU\Control Panel\Desktop\LanguageConfiguration,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKCU\Control Panel\Desktop\LanguageConfiguration NAME NOT FOUND Desired Access: Read 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegCloseKey,HKCU,SUCCESS,,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegCloseKey HKCU SUCCESS None 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegOpenKey,HKLM\Software\Policies\Microsoft\MUI\Settings,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKLM\Software\Policies\Microsoft\MUI\Settings NAME NOT FOUND Desired Access: Read 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegOpenKey,HKCU,SUCCESS,"Desired Access: Maximum Allowed, Granted Access: All Access",4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,"schtasks.exe 4724 RegOpenKey HKCU SUCCESS Desired Access: Maximum Allowed, Granted Access: All Access 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092",benign
schtasks.exe,4724,RegOpenKey,HKCU\Software\Policies\Microsoft\Control Panel\Desktop,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKCU\Software\Policies\Microsoft\Control Panel\Desktop NAME NOT FOUND Desired Access: Read 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegOpenKey,HKCU\Control Panel\Desktop,SUCCESS,Desired Access: Read,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKCU\Control Panel\Desktop SUCCESS Desired Access: Read 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegQueryValue,HKCU\Control Panel\Desktop\PreferredUILanguages,NAME NOT FOUND,Length: 12,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegQueryValue HKCU\Control Panel\Desktop\PreferredUILanguages NAME NOT FOUND Length: 12 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegCloseKey,HKCU\Control Panel\Desktop,SUCCESS,,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegCloseKey HKCU\Control Panel\Desktop SUCCESS None 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegCloseKey,HKCU,SUCCESS,,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegCloseKey HKCU SUCCESS None 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegOpenKey,HKLM\Software\Policies\Microsoft\MUI\Settings,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKLM\Software\Policies\Microsoft\MUI\Settings NAME NOT FOUND Desired Access: Read 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegOpenKey,HKCU,SUCCESS,"Desired Access: Maximum Allowed, Granted Access: All Access",4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,"schtasks.exe 4724 RegOpenKey HKCU SUCCESS Desired Access: Maximum Allowed, Granted Access: All Access 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092",benign
schtasks.exe,4724,RegOpenKey,HKCU\Control Panel\Desktop\MuiCached,SUCCESS,Desired Access: Read,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegOpenKey HKCU\Control Panel\Desktop\MuiCached SUCCESS Desired Access: Read 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegQueryValue,HKCU\Control Panel\Desktop\MuiCached\MachinePreferredUILanguages,BUFFER OVERFLOW,Length: 12,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegQueryValue HKCU\Control Panel\Desktop\MuiCached\MachinePreferredUILanguages BUFFER OVERFLOW Length: 12 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegQueryValue,HKCU\Control Panel\Desktop\MuiCached\MachinePreferredUILanguages,SUCCESS,"Type: REG_MULTI_SZ, Length: 12, Data: en-US",4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,"schtasks.exe 4724 RegQueryValue HKCU\Control Panel\Desktop\MuiCached\MachinePreferredUILanguages SUCCESS Type: REG_MULTI_SZ, Length: 12, Data: en-US 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092",benign
schtasks.exe,4724,RegCloseKey,HKCU\Control Panel\Desktop\MuiCached,SUCCESS,,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegCloseKey HKCU\Control Panel\Desktop\MuiCached SUCCESS None 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
schtasks.exe,4724,RegCloseKey,HKCU,SUCCESS,,4/14/2022 1:22:33 PM,Registry,C:\Windows\system32\schtasks.exe,BLUETEAM\ezk,schtasks  /query /tn win32times,2256,4092,schtasks.exe 4724 RegCloseKey HKCU SUCCESS None 4/14/2022 1:22:33 PM Registry C:\Windows\system32\schtasks.exe BLUETEAM\ezk schtasks  /query /tn win32times 2256 4092,benign
