Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,Label
cmd.exe,9828,ReadFile,C:\Windows\System32\wbadmin.exe,SUCCESS,"Offset: 0, Length: 32,768, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 ReadFile C:\Windows\System32\wbadmin.exe SUCCESS Offset: 0, Length: 32,768, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
cmd.exe,9828,ReadFile,C:\Windows\System32\wbadmin.exe,SUCCESS,"Offset: 0, Length: 4,096, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 ReadFile C:\Windows\System32\wbadmin.exe SUCCESS Offset: 0, Length: 4,096, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
cmd.exe,9828,ReadFile,C:\Windows\System32\wbadmin.exe,SUCCESS,"Offset: 301,568, Length: 16,384, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 ReadFile C:\Windows\System32\wbadmin.exe SUCCESS Offset: 301,568, Length: 16,384, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
cmd.exe,9828,ReadFile,C:\Windows\System32\wbadmin.exe,SUCCESS,"Offset: 268,800, Length: 16,384, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 ReadFile C:\Windows\System32\wbadmin.exe SUCCESS Offset: 268,800, Length: 16,384, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
cmd.exe,9828,ReadFile,C:\Windows\System32\wbadmin.exe,SUCCESS,"Offset: 329,216, Length: 512, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 ReadFile C:\Windows\System32\wbadmin.exe SUCCESS Offset: 329,216, Length: 512, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
cmd.exe,9828,RegOpenKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\wbadmin.exe,NAME NOT FOUND,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegOpenKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\wbadmin.exe NAME NOT FOUND Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
cmd.exe,9828,ReadFile,C:\Windows\System32\wbadmin.exe,SUCCESS,"Offset: 326,656, Length: 2,560, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 ReadFile C:\Windows\System32\wbadmin.exe SUCCESS Offset: 326,656, Length: 2,560, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,benign
cmd.exe,9828,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\wbadmin.exe,NAME NOT FOUND,Length: 40,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\wbadmin.exe NAME NOT FOUND Length: 40 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,benign
cmd.exe,9828,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,benign
cmd.exe,9828,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\BAM,REPARSE,Desired Access: Query Value,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\BAM REPARSE Desired Access: Query Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,benign
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\BAM,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\BAM NAME NOT FOUND Desired Access: Query Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,benign
cmd.exe,9828,CreateFile,C:\Windows\System32\wbadmin.exe,SUCCESS,"Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 CreateFile C:\Windows\System32\wbadmin.exe SUCCESS Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
cmd.exe,9828,CloseFile,C:\Windows\System32\wbadmin.exe,SUCCESS,,4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 CloseFile C:\Windows\System32\wbadmin.exe SUCCESS None 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,benign
cmd.exe,9828,CreateFile,C:\Windows\System32\wbadmin.exe,SUCCESS,"Desired Access: Read Data/List Directory, Read Attributes, Synchronize, Disposition: Open, Options: Sequential Access, Synchronous IO Alert, Non-Directory File, Attributes: N, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 CreateFile C:\Windows\System32\wbadmin.exe SUCCESS Desired Access: Read Data/List Directory, Read Attributes, Synchronize, Disposition: Open, Options: Sequential Access, Synchronous IO Alert, Non-Directory File, Attributes: N, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
cmd.exe,9828,QueryAllInformationFile,C:\Windows\System32\wbadmin.exe,SUCCESS,"CreationTime: 9/22/2021 5:24:08 PM, LastAccessTime: 9/23/2021 3:34:20 PM, LastWriteTime: 9/22/2021 5:24:08 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A, AllocationSize: 331,776, EndOfFile: 329,728, NumberOfLinks: 2, DeletePending: False, Directory: False, IndexNumber: 0x1000000039a72, EaSize: 244, Access: Read Data/List Directory, Read Attributes, Synchronize, Position: 0, Mode: Sequential Access, Synchronous IO Alert, AlignmentRequirement: Long",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 QueryAllInformationFile C:\Windows\System32\wbadmin.exe SUCCESS CreationTime: 9/22/2021 5:24:08 PM, LastAccessTime: 9/23/2021 3:34:20 PM, LastWriteTime: 9/22/2021 5:24:08 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A, AllocationSize: 331,776, EndOfFile: 329,728, NumberOfLinks: 2, DeletePending: False, Directory: False, IndexNumber: 0x1000000039a72, EaSize: 244, Access: Read Data/List Directory, Read Attributes, Synchronize, Position: 0, Mode: Sequential Access, Synchronous IO Alert, AlignmentRequirement: Long 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
cmd.exe,9828,ReadFile,C:\Windows\System32\wbadmin.exe,SUCCESS,"Offset: 32,768, Length: 32,768, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 ReadFile C:\Windows\System32\wbadmin.exe SUCCESS Offset: 32,768, Length: 32,768, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
cmd.exe,9828,RegOpenKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers NAME NOT FOUND Desired Access: Query Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,benign
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
cmd.exe,9828,QueryBasicInformationFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 8:23:15 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 QueryBasicInformationFile C:\Windows\apppatch\sysmain.sdb SUCCESS CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 8:23:15 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
wbadmin.exe,4996,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\wbadmin.exe,BLUETEAM\ezk,wbadmin  delete catalog -quiet,8212,9828,"wbadmin.exe 4996 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 8:23:39 PM File System C:\Windows\system32\wbadmin.exe BLUETEAM\ezk wbadmin  delete catalog -quiet 8212 9828",benign
wbadmin.exe,4996,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\wbadmin.exe,BLUETEAM\ezk,wbadmin  delete catalog -quiet,8212,9828,wbadmin.exe 4996 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 8:23:39 PM Registry C:\Windows\system32\wbadmin.exe BLUETEAM\ezk wbadmin  delete catalog -quiet 8212 9828,benign
wbadmin.exe,4996,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\wbadmin.exe,BLUETEAM\ezk,wbadmin  delete catalog -quiet,8212,9828,wbadmin.exe 4996 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 8:23:39 PM Registry C:\Windows\system32\wbadmin.exe BLUETEAM\ezk wbadmin  delete catalog -quiet 8212 9828,benign
wbadmin.exe,4996,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\wbadmin.exe,BLUETEAM\ezk,wbadmin  delete catalog -quiet,8212,9828,"wbadmin.exe 4996 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:23:39 PM Registry C:\Windows\system32\wbadmin.exe BLUETEAM\ezk wbadmin  delete catalog -quiet 8212 9828",benign
wbadmin.exe,4996,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\wbadmin.exe,BLUETEAM\ezk,wbadmin  delete catalog -quiet,8212,9828,"wbadmin.exe 4996 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:23:39 PM Registry C:\Windows\system32\wbadmin.exe BLUETEAM\ezk wbadmin  delete catalog -quiet 8212 9828",benign
wbadmin.exe,4996,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\wbadmin.exe,BLUETEAM\ezk,wbadmin  delete catalog -quiet,8212,9828,wbadmin.exe 4996 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\wbadmin.exe BLUETEAM\ezk wbadmin  delete catalog -quiet 8212 9828,benign
cmd.exe,9828,CreateFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 CreateFile C:\Windows\apppatch\sysmain.sdb SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",benign
wbadmin.exe,4996,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\wbadmin.exe,BLUETEAM\ezk,wbadmin  delete catalog -quiet,8212,9828,wbadmin.exe 4996 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 8:23:39 PM Registry C:\Windows\system32\wbadmin.exe BLUETEAM\ezk wbadmin  delete catalog -quiet 8212 9828,benign
wbadmin.exe,4996,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\wbadmin.exe,BLUETEAM\ezk,wbadmin  delete catalog -quiet,8212,9828,wbadmin.exe 4996 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 8:23:39 PM Registry C:\Windows\system32\wbadmin.exe BLUETEAM\ezk wbadmin  delete catalog -quiet 8212 9828,benign
wbadmin.exe,4996,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\wbadmin.exe,BLUETEAM\ezk,wbadmin  delete catalog -quiet,8212,9828,wbadmin.exe 4996 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\wbadmin.exe BLUETEAM\ezk wbadmin  delete catalog -quiet 8212 9828,benign
wbadmin.exe,4996,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\wbadmin.exe,BLUETEAM\ezk,wbadmin  delete catalog -quiet,8212,9828,wbadmin.exe 4996 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\wbadmin.exe BLUETEAM\ezk wbadmin  delete catalog -quiet 8212 9828,benign
wbadmin.exe,4996,CreateFile,C:\Windows\Prefetch\WBADMIN.EXE-8B85AF67.pf,NAME NOT FOUND,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\wbadmin.exe,BLUETEAM\ezk,wbadmin  delete catalog -quiet,8212,9828,"wbadmin.exe 4996 CreateFile C:\Windows\Prefetch\WBADMIN.EXE-8B85AF67.pf NAME NOT FOUND Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a 4/14/2022 8:23:39 PM File System C:\Windows\system32\wbadmin.exe BLUETEAM\ezk wbadmin  delete catalog -quiet 8212 9828",benign
wbadmin.exe,4996,Process Start,,SUCCESS,"Parent PID: 9828, Command line: wbadmin  delete catalog -quiet, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 8:23:39 PM,Process,C:\Windows\system32\wbadmin.exe,BLUETEAM\ezk,wbadmin  delete catalog -quiet,2376,9828,"wbadmin.exe 4996 Process Start None SUCCESS Parent PID: 9828, Command line: wbadmin  delete catalog -quiet, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 8:23:39 PM Process C:\Windows\system32\wbadmin.exe BLUETEAM\ezk wbadmin  delete catalog -quiet 2376 9828",malicious
