Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,Label
cmd.exe,7380,RegQueryValue,HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache,SUCCESS,"Type: REG_SZ, Length: 110, Data: C:\Users\ezk\AppData\Local\Microsoft\Windows\INetCache",4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,"cmd.exe 7380 RegQueryValue HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache SUCCESS Type: REG_SZ, Length: 110, Data: C:\Users\ezk\AppData\Local\Microsoft\Windows\INetCache 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688",benign
cmd.exe,7380,RegOpenKey,HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders,SUCCESS,Desired Access: Query Value,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegOpenKey HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders SUCCESS Desired Access: Query Value 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\AuthenticodeEnabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,"cmd.exe 7380 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\AuthenticodeEnabled SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688",benign
cmd.exe,7380,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,"cmd.exe 7380 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688",benign
cmd.exe,7380,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,"cmd.exe 7380 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688",benign
cmd.exe,7380,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\AppCertDlls,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\AppCertDlls NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\AppCertDlls,REPARSE,Desired Access: Query Value,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\AppCertDlls REPARSE Desired Access: Query Value 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,Process Create,C:\Windows\system32\nltest.exe,SUCCESS,"PID: 11004, Command line: nltest  /domain_trusts",4/18/2022 10:56:50 AM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,"cmd.exe 7380 Process Create C:\Windows\system32\nltest.exe SUCCESS PID: 11004, Command line: nltest  /domain_trusts 4/18/2022 10:56:50 AM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688",benign
cmd.exe,7380,CloseFile,C:\Windows\System32\nltest.exe,SUCCESS,,4/18/2022 10:56:50 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 CloseFile C:\Windows\System32\nltest.exe SUCCESS None 4/18/2022 10:56:50 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,ReadFile,C:\Windows\System32\nltest.exe,SUCCESS,"Offset: 524,288, Length: 10,240, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal",4/18/2022 10:56:50 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,"cmd.exe 7380 ReadFile C:\Windows\System32\nltest.exe SUCCESS Offset: 524,288, Length: 10,240, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal 4/18/2022 10:56:50 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688",benign
cmd.exe,7380,ReadFile,C:\Windows\System32\nltest.exe,SUCCESS,"Offset: 262,144, Length: 262,144, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal",4/18/2022 10:56:50 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,"cmd.exe 7380 ReadFile C:\Windows\System32\nltest.exe SUCCESS Offset: 262,144, Length: 262,144, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal 4/18/2022 10:56:50 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688",benign
cmd.exe,7380,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,CloseFile,C:\Windows\System32\nltest.exe,SUCCESS,,4/18/2022 10:56:50 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 CloseFile C:\Windows\System32\nltest.exe SUCCESS None 4/18/2022 10:56:50 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegCloseKey,HKLM\SOFTWARE\Microsoft\Ole,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegCloseKey HKLM\SOFTWARE\Microsoft\Ole SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegCloseKey,HKLM,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegCloseKey HKLM SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
nltest.exe,11004,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,"nltest.exe 11004 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/18/2022 10:56:50 AM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380",benign
nltest.exe,11004,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:56:50 AM,File System,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,"nltest.exe 11004 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:56:50 AM File System C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380",benign
nltest.exe,11004,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,nltest.exe 11004 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380,benign
nltest.exe,11004,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,nltest.exe 11004 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/18/2022 10:56:50 AM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380,benign
nltest.exe,11004,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,"nltest.exe 11004 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:56:50 AM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380",benign
nltest.exe,11004,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,"nltest.exe 11004 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:56:50 AM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380",benign
nltest.exe,11004,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,nltest.exe 11004 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:56:50 AM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380,benign
nltest.exe,11004,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,nltest.exe 11004 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/18/2022 10:56:50 AM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380,benign
nltest.exe,11004,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,nltest.exe 11004 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380,benign
nltest.exe,11004,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,nltest.exe 11004 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/18/2022 10:56:50 AM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380,benign
nltest.exe,11004,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,nltest.exe 11004 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/18/2022 10:56:50 AM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380,benign
nltest.exe,11004,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,nltest.exe 11004 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/18/2022 10:56:50 AM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380,benign
nltest.exe,11004,CreateFile,C:\Windows\Prefetch\NLTEST.EXE-E3335D27.pf,NAME NOT FOUND,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a",4/18/2022 10:56:50 AM,File System,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,10848,7380,"nltest.exe 11004 CreateFile C:\Windows\Prefetch\NLTEST.EXE-E3335D27.pf NAME NOT FOUND Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a 4/18/2022 10:56:50 AM File System C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 10848 7380",benign
nltest.exe,11004,Process Start,,SUCCESS,"Parent PID: 7380, Command line: nltest  /domain_trusts, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/18/2022 10:56:50 AM,Process,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest  /domain_trusts,1520,7380,"nltest.exe 11004 Process Start None SUCCESS Parent PID: 7380, Command line: nltest  /domain_trusts, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/18/2022 10:56:50 AM Process C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest  /domain_trusts 1520 7380",malicious
cmd.exe,7380,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegCloseKey,HKCU,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegCloseKey HKCU SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegCloseKey,HKLM,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegCloseKey HKLM SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,CloseFile,C:\Windows\System32,SUCCESS,,4/18/2022 10:56:50 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 CloseFile C:\Windows\System32 SUCCESS None 4/18/2022 10:56:50 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,cmd.exe 7380 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688,benign
cmd.exe,7380,RegSetValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 7D 95 74 F3 CF 52 D8 01 00 00 00 00 00 00 00 00",4/18/2022 10:56:50 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest /domain_trusts,1520,10688,"cmd.exe 7380 RegSetValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 7D 95 74 F3 CF 52 D8 01 00 00 00 00 00 00 00 00 4/18/2022 10:56:50 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest /domain_trusts 1520 10688",benign
